

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
BANK0               80     77      79     98.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      95      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jun  4 16:46:20 2026

                _pwm_control 00E9                 ___fldiv@aexp 0039                 ___fldiv@bexp 0038  
               ___fldiv@sign 0031                           l25 0123                           l33 00C2  
                         l28 006B                           l56 005A                           l72 00BC  
                         l66 004D                           l59 022B          __Umul8_16@word_mpld 0076  
                        l521 04A9                          l363 0184                          l603 024E  
                        l356 0199                          l604 025F                          l541 0495  
                        l605 02DF                          l366 0199                          l543 04A1  
                        l535 0423                          l519 0335                          l616 02A9  
                        l617 02B5                          l609 028D                          l571 07E1  
                        l580 0092                          l565 075D                          l559 07EB  
                        l578 0080                          _PR2 0092                 ___flmul@aexp 004C  
               ___flmul@bexp 004D                 ___flmul@sign 0047                 ___flmul@temp 0052  
               ___flmul@prod 004E                 ___fltol@exp1 005D                         l1200 03D4  
                       l1120 02E4                         l1112 0179                         l1104 0162  
                       l1210 03EF                         l1202 03D6                         l1130 02F4  
                       l1122 02E6                         l1114 0189                         l1106 0172  
                       l1220 0407                         l1212 03F3                         l1204 03DC  
                       l1140 030C                         l1132 02F9                         l1124 02EA  
                       l1300 04FD                         l1116 018E                         l1230 0428  
                       l1222 0408                         l1214 03F4                         l1206 03E4  
                       l1150 031D                         l1142 030F                         l1134 0301  
                       l1126 02EE                         l1118 02E0                         l1070 006F  
                       l1310 051E                         l1302 0502                         l1232 042D  
                       l1240 045E                         l1224 040C                         l1216 03FD  
                       l1208 03E6                         l1160 033D                         l1152 0322  
                       l1144 0313                         l1136 0302                         l1128 02EF  
                       l1072 0076                         l1400 07E3                         l1320 05A8  
                       l1312 052B                         l1304 0507                         l1250 0494  
                       l1242 046B                         l1234 043B                         l1226 0420  
                       l1218 0403                         l1170 0359                         l1162 0349  
                       l1154 032A                         l1146 0317                         l1138 0304  
                       l1074 007A                         l1330 0606                         l1322 05C4  
                       l1314 0546                         l1090 014B                         l1082 0124  
                       l1410 0246                         l1252 0499                         l1244 0479  
                       l1236 043F                         l1180 0384                         l1164 034B  
                       l1156 032B                         l1148 0318                         l1076 0089  
                       l1068 006D                         l1340 0690                         l1332 0623  
                       l1324 05CD                         l1316 0562                         l1308 0510  
                       l1092 014C                         l1084 012F                         l1420 0274  
                       l1412 0256                         l1404 022D                         l1500 00B0  
                       l1254 049D                         l1246 0488                         l1238 0458  
                       l1190 03A9                         l1182 038C                         l1174 0362  
                       l1158 032D                         l1078 008E                         l1350 0720  
                       l1342 06BB                         l1334 063A                         l1326 05DB  
                       l1318 058C                         l1270 04B8                         l1262 04AA  
                       l1094 0154                         l1430 02A3                         l1422 0276  
                       l1406 0232                         l1502 00B9                         l1510 00CB  
                       l1256 049F                         l1248 048C                         l1192 03AA  
                       l1184 038E                         l1176 0374                         l1168 0354  
                       l1352 0729                         l1360 073D                         l1344 06E1  
                       l1336 0657                         l1328 05F8                         l1280 04CD  
                       l1272 04B9                         l1264 04AE                         l1096 0156  
                       l1088 0138                         l1440 02D6                         l1432 02AD  
                       l1424 0284                         l1416 0262                         l1408 0236  
                       l1504 00BB                         l1512 00D1        ??_read_digital_keypad 0070  
                       l1186 0393                         l1194 03B3                         l1178 037C  
                       l1362 0741                         l1354 072D                         l1346 0709  
                       l1338 0682                         l1290 04E1                         l1282 04D5  
                       l1274 04BE                         l1266 04B0                         l1098 015A  
                       l1442 02D7                         l1434 02B7                         l1426 0294  
                       l1418 026D                         l1450 021E                         l1514 00D7  
                       l1452 0048                         l1196 03C5                         l1188 03A5  
                       l1380 0792                         l1372 0762                         l1364 0742  
                       l1356 072E                         l1348 0712                         l1292 04E6  
                       l1284 04D8                         l1276 04C3                         l1268 04B4  
                       l1436 02CD                         l1428 029F                         l1460 00FE  
                       l1508 00BD                         l1454 004E                         l1198 03C6  
                       l1390 07C9                         l1374 0767                         l1382 0798  
                       l1366 0746                         l1358 0737                         l1294 04EB  
                       l1286 04DC                         l1278 04CB                         l1438 02D2  
                       l1446 019D                         l1470 011A                         l1462 0106  
                       l1392 07CB                         l1384 07A5                         l1376 0775  
                       l1368 075A                         l1296 04F3                         l1288 04E0  
                       l1448 0212                         l1464 010C                         l1472 011C  
                       l1456 00EC                         l1480 0094                         l1474 005B  
                       l1394 07D7                         l1386 07B0                         l1378 0779  
                       l1298 04F5                         l1466 010F                         l1458 00FC  
                       l1490 00A9                         l1482 0099                         l1476 0061  
                       l1396 07DB                         l1388 07BF                         l1468 0115  
                       l1492 00AE                         l1478 0066                         l1398 07DC  
                       l1488 009E                         u1100 015A                         u1101 0159  
                       u1110 0161                         u1111 0160                         u1200 02F9  
                       u2000 0106                         u1201 02F8                         u2001 0105  
                       u1210 0317                         u1050 007A                         u1130 0171  
                       u2010 010C                         u1211 0316                         u1051 0079  
                       u1131 0170                         u2011 010B                         u1220 031D  
                       u1140 0178                         u2020 0115                         u1221 031C  
                       u1141 0177                         u1125 0163                         u2021 0114  
                       u1310 03C5                         u1230 0322                         u1070 008E  
                       u2030 011A                         u1311 03C4                         u1231 0321  
                       u1071 008D                         u2031 0119                         u1400 0427  
                       u1320 03DC                         u1240 033D                         u1160 0189  
                       u1080 012F                         u2040 0099                         u1401 0426  
                       u1321 03DB                         u1305 03AC                         u1241 033C  
                       u1065 0081                         u1161 0188                         u1081 012E  
                       u2041 0098                         u1410 042D                         u1330 03E4  
                       u1250 0359                         u1170 018E                         u1090 0146  
                       u2050 00A9                         u1411 042C                         u1331 03E3  
                       u1315 03C1                         u1251 0358                         u1171 018D  
                       u1155 017B                         u2051 00A8                         u1420 043F  
                       u1260 0393                         u1180 02EE                         u1500 04E0  
                       u2060 00AE                         u1421 043E                         u1261 0392  
                       u1181 02ED                         u1501 04DF                         u2061 00AD  
                       u1430 044E                         u1350 03F3                         u1190 02F4  
                       u1510 04E6                         u2070 00B9                         u1351 03F2  
                       u1191 02F3                         u1511 04E5                         u1095 0141  
                       u2071 00B8                         u1440 046B                         u1520 04EB  
                       u2080 00E5                         u1441 046A                         u1345 03E8  
                       u1601 05EA                         u1521 04EA                         u2081 00E4  
                       u1450 0488                         u1370 0407                         u1290 03A9  
                       u1602 05F1                         u1530 0502                         u1451 0487  
                       u1435 0449                         u1371 0406                         u1291 03A8  
                       u1275 0395                         u1611 0615                         u1603 05F8  
                       u1531 0501                         u1460 049D                         u1380 040C  
                       u1612 061C                         u1540 0507                         u1461 049C  
                       u1445 0467                         u1381 040B                         u1365 03F6  
                       u1285 039E                         u1613 0623                         u1541 0506  
                       u1390 0420                         u1470 04B8                         u1455 0484  
                       u1391 041F                         u1631 0649                         u1551 0554  
                       u1471 04B7                         u1800 0788                         u1720 072D  
                       u1632 0650                         u1552 055B                         u1480 04BE  
                       u1721 072C                         u1705 070B                         u1641 0674  
                       u1633 0657                         u1625 0625                         u1561 0570  
                       u1553 0562                         u1481 04BD                         u1810 07A5  
                       u1642 067B                         u1562 0577                         u1490 04C3  
                       u1811 07A4                         u1715 0722                         u1651 069F  
                       u1643 0682                         u1571 059A                         u1563 057E  
                       u1491 04C2                         u1820 07BF                         u1740 0741  
